ingredient_id,ingredient_name,category,storage_type,expiry_date,base_price
716,상하고다,조미료,실온,0,5000
717,새뱅이,조미료,실온,0,5000
718,새송이,채소류,냉장,0,3000
719,새송이버섯,채소류,냉장,0,3000
720,새싹,조미료,실온,0,5000
721,새싹채소,채소류,실온,0,3000
722,새우,수산물,냉장,0,12000
723,새우가루,가루류,실온,0,4000
724,새우살,수산물,냉장,0,12000
725,새우젓,수산물,냉장,0,12000
726,새우젓국,수산물,냉장,0,12000
727,새우젓국물,조리식품,냉장,0,8000
728,새우튀김,수산물,냉동,0,12000
729,샐러드,신선편이,실온,0,3500
730,샐러드야채들,신선편이,실온,0,3500
731,샐러드오일,기름류,실온,0,8000
732,샐러드용,신선편이,실온,0,3500
733,샐러드채소,신선편이,실온,0,3500
734,샐러리,채소류,냉장,0,3000
735,생강,채소류,냉장,0,3000
736,생강가루,가루류,실온,0,4000
737,생강가루조금,가루류,실온,0,4000
738,생강술,채소류,냉장,0,3000
739,생강즙,채소류,냉장,0,3000
740,생강청,채소류,냉장,0,3000
741,생굴,수산물,냉장,0,12000
742,생대구,수산물,냉장,0,12000
743,생모짜렐라치즈,유가공품,냉장,0,5000
744,생밤,조미료,실온,0,5000
745,생새우,수산물,냉장,0,12000
746,생선살,수산물,실온,0,12000
747,생선육수,조리식품,실온,0,8000
748,생수,조미료,실온,0,5000
749,생연어,수산물,냉장,0,12000
750,생이스트,조미료,실온,0,5000
751,생콩가루,가루류,실온,0,4000
752,생크림,유가공품,냉장,0,5000
753,생태,조미료,실온,0,5000
754,샤인머스켓,조미료,실온,0,5000
755,서리태,조미료,실온,0,5000
756,서리태콩,조미료,실온,0,5000
757,석이버섯,채소류,냉장,0,3000
758,선지,조미료,실온,0,5000
759,설탕,조미료,실온,0,5000
760,설탕조금,조미료,실온,0,5000
761,설탕취향껏,조미료,실온,0,5000
762,세발나물,조미료,실온,0,5000
763,셀러리,채소류,냉장,0,3000
764,소 잡뼈,조미료,실온,0,5000
765,소갈비,포장육,냉장,0,30000
766,소고기,축산물,냉장,0,15000
767,소고기갈비살,포장육,냉장,0,30000
768,소고기등심,포장육,냉장,0,30000
769,소고기불고기나,축산물,냉장,0,15000
770,소고기불고기용,축산물,냉장,0,15000
771,소고기안심,포장육,냉장,0,30000
772,소고기치맛살,포장육,냉장,0,15000
773,소금,조미료,실온,0,5000
774,소금물,조미료,실온,0,5000
775,소금살짝,조미료,실온,0,5000
776,소금소량,조미료,실온,0,5000
777,소금적당히,조미료,실온,0,5000
778,소금조금,조미료,실온,0,5000
779,소금허브소금이면,면류,실온,0,3500
780,소급,조미료,실온,0,5000
781,소꼬리,조미료,실온,0,5000
782,소등심,포장육,냉장,0,30000
783,소라,조미료,실온,0,5000
784,소면,면류,실온,0,3500
785,소불고기,양념육,실온,0,14000
786,소세지,조미료,실온,0,5000
787,소스,소스류,실온,0,6000
788,소안심,포장육,실온,0,30000
789,소주,조미료,실온,0,5000
790,손질된,신선편이,실온,0,3500
791,솔잎,조미료,실온,0,5000
792,송어,조미료,실온,0,5000
793,송이버섯,채소류,냉장,0,3000
794,쇠고기,축산물,냉장,0,15000
795,쇠고기 육수,조리식품,냉장,0,8000
796,쇠고기등심,포장육,냉장,0,30000
797,쇠고기사태,포장육,냉장,0,15000
798,쇠고기스톡,조리식품,냉장,0,8000
799,쇠고기안심 또는 등심,포장육,냉장,0,30000
800,쇠고기양지,포장육,냉장,0,15000
801,쇠고기육수,조리식품,냉장,0,8000
802,쇠고기힘줄없는부위,축산물,냉장,0,15000
803,쇠꼬리,조미료,실온,0,5000
804,쇠뼈,조미료,실온,0,5000
805,수란,조미료,실온,0,5000
806,수박,과일류,실온,0,10000
807,수박껍질,과일류,실온,0,10000
808,수삼,조미료,실온,0,5000
809,수수,조미료,실온,0,5000
810,숙주,채소류,냉장,0,3000
811,숙주나물,채소류,냉장,0,3000
812,순대,조미료,실온,0,5000
813,순두부,두부류,냉장,0,2500
814,순창콩된장,장류,실온,0,7000
815,술,조미료,실온,0,5000
816,숯,조미료,실온,0,5000
817,슈가파우더,채소류,실온,0,3000
818,슈레드,조미료,실온,0,5000
819,슈레드 치즈모짜렐라치즈,유가공품,냉장,0,5000
820,스리라차소스,다류,실온,0,6000
821,스위트마조람,조미료,실온,0,5000
822,스위트콘,조미료,실온,0,5000
823,스테비아,조미료,실온,0,5000
824,스테이크소스,소스류,실온,0,6000
825,스테이크시즈닝,조미료,실온,0,5000
826,스트링치즈,유가공품,냉장,0,5000
827,스파게티,면류,실온,0,3500
828,스파게티면,면류,실온,0,3500
829,스파게티면건면,면류,실온,0,3500
830,스파게티소스,면류,실온,0,3500
831,스파게티토마토소스,면류,실온,0,3500
832,스팸,햄류,냉장,0,5500
833,스프링클,조미료,실온,0,5000
834,슬라이스,조미료,실온,0,5000
835,슬라이스아몬드,조미료,실온,0,5000
836,슬라이스치즈,유가공품,냉장,0,5000
837,슬라이스햄,햄류,냉장,0,5500
838,시금치,채소류,냉장,0,3000
839,시금치가루,가루류,실온,0,4000
840,시금치나물,채소류,냉장,0,3000
841,시금치즙,채소류,냉장,0,3000
842,시나몬,조미료,실온,0,5000
843,시나몬가루,가루류,실온,0,4000
844,시래기,조미료,실온,0,5000
845,시럽,조미료,실온,0,5000
846,시판,조미료,실온,0,5000
847,시판용,조미료,실온,0,5000
848,시판용장국,조리식품,실온,0,8000
849,식물성기름,기름류,실온,0,8000
850,식빵,빵류,실온,0,4500
851,식용,조미료,실온,0,5000
852,식용꽃,조미료,실온,0,5000
853,식용유,기름류,실온,0,8000
854,식용유소금참기름잣가루,기름류,실온,0,8000
855,식용유적당히,기름류,실온,0,8000
856,식용유조금,기름류,실온,0,8000
857,식초,소스류,실온,0,6000
858,식혜,음료류,실온,0,2500
859,신김치,절임류,냉장,0,5000
860,실고추,채소류,냉장,0,3000
861,실곤약,묵류,실온,0,2000
862,실파,채소류,냉장,0,3000
863,싸리버섯,채소류,냉장,0,3000
864,쌀,조미료,실온,0,30000
865,쌀가루,가루류,실온,0,30000
866,쌀국수,면류,실온,0,30000
867,쌀뜨물,조미료,실온,0,30000
868,쌀밥,조미료,실온,0,30000
869,쌀튀밥,조미료,실온,0,30000
870,쌈,조미료,실온,0,5000
871,쌈다시마,수산물,냉장,0,12000
872,쌈무,채소류,냉장,0,3000
873,쌈장,장류,실온,0,7000
874,쌈채,조미료,실온,0,5000
875,쌈채소,조미료,실온,0,5000
876,썬대파,채소류,냉장,0,3000
877,썬파,채소류,실온,0,3000
878,쑥,채소류,실온,0,3000
879,쑥가루,가루류,실온,0,4000
880,쑥갓,허브류,냉장,0,2500
881,아가베시럽,조미료,실온,0,5000
882,아구,조미료,실온,0,5000
883,아귀,수산물,냉장,0,12000
884,아기된장소스,장류,실온,0,7000
885,아기치즈,유가공품,냉장,0,5000
886,아몬드,조미료,실온,0,5000
887,아몬드가루,가루류,실온,0,4000
888,아몬드슬라이스,조미료,실온,0,5000
889,아몬드우유,유제품,냉장,0,4500
890,아무튀김,채소류,냉동,0,3000
891,아보카도,과일류,냉장,0,10000
892,아보카도유,기름류,냉장,0,8000
893,아스파라거스,채소류,냉장,0,3000
894,아욱,채소류,냉장,0,3000
895,아이스크림,조미료,냉동,0,5000
896,안심,축산물,실온,0,30000
897,알,조미료,실온,0,5000
898,알감자,과일류,냉장,0,10000
899,알룰로스,조미료,실온,0,5000
900,알밤,조미료,실온,0,5000
901,알배추,과일류,냉장,0,10000
902,알파벳파스타,면류,실온,0,3500
903,애기느타리버섯,채소류,냉장,0,3000
904,애느타리버섯,채소류,냉장,0,3000
905,애플민트,허브류,실온,0,2500
906,애호박,채소류,냉장,0,3000
907,애호박소량,채소류,냉장,0,3000
908,액젓,수산가공품,냉장,0,6000
909,액체육젓,축산물,실온,0,15000
910,앤다이브,조미료,실온,0,5000
911,야채,조미료,실온,0,5000
912,야채가루Maggi,가루류,실온,0,4000
913,야채육수,조리식품,실온,0,8000
914,양,조미료,실온,0,5000
915,양겨자,소스류,실온,0,6000
916,양고기부채살,포장육,냉장,0,15000
917,양념,조미료,실온,0,5000
918,양념간장,소스류,실온,0,6000
919,양념장,조미료,실온,0,5000
920,양배추,과일류,냉장,0,10000
921,양배추잎,과일류,냉장,0,10000
922,양배추조금,과일류,냉장,0,10000
923,양상추,채소류,냉장,0,3000
924,양송이,채소류,냉장,0,3000
925,양송이버섯,채소류,냉장,0,3000
926,양조간장,소스류,실온,0,6000
927,양지머리,포장육,냉장,0,15000
928,양파,채소류,냉장,0,3000
929,양파대,채소류,냉장,0,3000
930,양파중간크기,채소류,냉장,0,3000
931,양파즙,채소류,냉장,0,3000
932,어간장,소스류,실온,0,6000
933,어린이,조미료,실온,0,5000
934,어린잎,조미료,실온,0,5000
935,어린잎채소,조미료,실온,0,5000
936,어린잎채소생략가능조금,조미료,실온,0,5000
937,어묵,어묵,냉장,0,5000
938,얼갈이,채소류,실온,0,3000
939,얼갈이배추,과일류,냉장,0,10000
940,얼린,조미료,냉동,0,5000
941,얼음,조미료,실온,0,5000
942,얼음물,조미료,실온,0,5000
943,에멘탈,유가공품,실온,0,5000
944,에멘탈 치즈가루,유가공품,실온,0,5000
945,에스프레소,커피류,실온,0,8000
946,연겨자,소스류,실온,0,6000
947,연겨자생략,소스류,실온,0,6000
948,연근,채소류,냉장,0,3000
949,연두,조미료,실온,0,5000
950,연두부,두부류,냉장,0,2500
951,연두순,조미료,실온,0,5000
952,연두우리콩,조미료,실온,0,5000
953,연어,수산물,냉장,0,12000
954,연어살,수산물,냉장,0,12000
955,연어슬라이스,수산물,냉장,0,12000
956,연어알,수산물,냉장,0,12000
957,연어캔,조리식품,실온,0,8000
958,연유,유제품,냉장,0,4500
959,열무,채소류,냉장,0,3000
960,열무김치,절임류,냉장,0,5000
961,엿기름,기름류,실온,0,8000
962,영양부추,채소류,냉장,0,3000
963,영콘,조미료,실온,0,5000
964,오곡곡물,조미료,실온,0,5000
965,오곡밥,조미료,실온,0,5000
966,오뚜기,조미료,실온,0,5000
967,오레가노,조미료,실온,0,5000
968,오레가노가루,가루류,실온,0,4000
969,오렌지,과일류,냉장,0,10000
970,오렌지마멀레이드,과일류,냉장,0,10000
971,오렌지마요네즈,소스류,실온,0,6000
972,오렌지주스,음료류,냉장,0,2500
973,오렌지쥬스,음료류,냉장,0,2500
974,오리고기,축산물,냉장,0,15000
975,오미자,다류,실온,0,6000
976,오미자액,다류,실온,0,6000
977,오미자액기스,다류,실온,0,6000
978,오보로,조미료,실온,0,5000
979,오이,채소류,냉장,0,3000
980,오이피클,장아찌류,냉장,0,6000
981,오일,기름류,실온,0,8000
982,오징어,수산물,냉장,0,12000
983,오징어채,수산물,냉장,0,12000
984,오트밀,조미료,실온,0,5000
985,옥수수,채소류,실온,0,3000
986,옥수수가루,가루류,실온,0,4000
987,옥수수알,채소류,실온,0,3000
988,옥수수전분,가루류,실온,0,4000
989,옥수수캔,조리식품,실온,0,8000
990,옥수수콘,채소류,실온,0,3000
991,옥수수통조림,조리식품,실온,0,8000
992,올리고당,조미료,실온,0,5000
993,올리브,조미료,실온,0,5000
994,올리브오일,기름류,실온,0,8000
995,올리브유,기름류,실온,0,8000
996,올방개묵,묵류,실온,0,2000
997,와사비,소스류,실온,0,6000
998,와사비소스,소스류,실온,0,6000
999,완두콩,조미료,실온,0,5000
1000,완두콩통조림,조리식품,실온,0,8000
1001,완숙,조미료,실온,0,5000
1002,왜된장,장류,실온,0,7000
1003,요거트,발효유,냉장,0,4000
1004,요구르트,발효유,냉장,0,4000
1005,요리당,조미료,실온,0,5000
1006,요리술,조미료,실온,0,5000
1007,요플래,조미료,실온,0,5000
1008,요플레,발효유,냉장,0,4000
1009,우거지,조미료,실온,0,5000
1010,우동면,면류,실온,0,3500
1011,우동사리,면류,실온,0,3500
1012,우리,조미료,실온,0,5000
1013,우리밀가루,가루류,실온,0,4000
1014,우무,채소류,냉장,0,3000
1015,우무묵,묵류,냉장,0,2000
1016,우묵,묵류,실온,0,2000
1017,우스터소스,소스류,실온,0,6000
1018,우엉,채소류,냉장,0,3000
1019,우유,유제품,냉장,0,4500
1020,월계수,허브류,실온,0,2500
1021,월계수 잎,허브류,실온,0,2500
1022,월계수잎,허브류,실온,0,2500
1023,월계수잎생략가능,허브류,실온,0,2500
1024,월남고추,채소류,냉장,0,3000
1025,유부,두부류,실온,0,2500
1026,유자앙금,과일류,실온,0,10000
1027,유자청,과일류,실온,0,10000
1028,유자필,과일류,실온,0,10000
1029,육수,조리식품,실온,0,8000
1030,육수또는,조리식품,실온,0,8000
1031,육수용 대파,조리식품,냉장,0,8000
1032,육수용 무,조리식품,냉장,0,8000
1033,육수용 물,조리식품,실온,0,8000
1034,육수용멸치,조리식품,냉장,0,8000
1035,육젓,축산물,실온,0,15000
1036,육회,축산물,실온,0,15000
1037,율무,채소류,냉장,0,3000
1038,으깬,조미료,실온,0,5000
1039,으깬두부,두부류,냉장,0,2500
1040,은박컵,조미료,실온,0,5000
1041,은행,조미료,실온,0,5000
1042,이스트,조미료,실온,0,5000
1043,이태리고추,채소류,냉장,0,3000
1044,이태리파슬리,허브류,실온,0,2500
1045,인삼,조미료,실온,0,5000
1046,인스턴트,조미료,실온,0,5000
1047,인절미,조미료,실온,0,5000
1048,일본된장,장류,실온,0,7000
1049,일식,조미료,실온,0,5000
1050,잉어,조미료,실온,0,5000
1051,자두,과일류,실온,0,10000
1052,자몽,과일류,실온,0,10000
1053,자반고등어,수산물,냉장,0,12000
1054,자색고구마,채소류,냉장,0,3000
1055,자숙새우,수산물,냉장,0,12000
1056,자숙우렁살,조미료,실온,0,5000
1057,잔멸치,수산물,냉장,0,12000
1058,잔새우,수산물,냉장,0,12000
1059,잔파,채소류,실온,0,3000
1060,잡곡,조미료,실온,0,5000
1061,잡채용,조미료,실온,0,5000
1062,잣,조미료,실온,0,5000
1063,잣가루,가루류,실온,0,4000
1064,장식용어묵,어묵,냉장,0,5000
1065,장어,수산물,냉장,0,32000
1066,장어대리,수산물,냉장,0,32000
1067,장어뼈,수산물,냉장,0,32000
1068,장조림,반찬류,실온,0,5500
1069,재첩,조미료,실온,0,5000
1070,저민마늘,채소류,냉장,0,3000
1071,저염,조미료,실온,0,5000
1072,저염간장,소스류,실온,0,6000
1073,저지방우유,유제품,냉장,0,4500
1074,적양배추,과일류,냉장,0,10000
1075,적양배추잎,과일류,냉장,0,10000
1076,적양파,채소류,냉장,0,3000
1077,적용과,조미료,실온,0,5000
1078,적채,조미료,실온,0,5000
1079,적파프리카,채소류,냉장,0,3000
1080,전복,수산물,냉장,0,32000
1081,전복내장,수산물,냉장,0,32000
1082,전분,가루류,실온,0,4000
1083,전분가루,가루류,실온,0,4000
1084,전어,조미료,실온,0,5000
1085,전어젓갈,조미료,실온,0,5000
1086,절인 배추,절임류,냉장,0,5000
1087,절인오이,절임류,냉장,0,5000
1088,절임무,절임류,냉장,0,5000
1089,절임물,절임류,실온,0,5000
1090,절임용,절임류,실온,0,5000
1091,절편,조미료,실온,0,5000
1092,젓국,조리식품,실온,0,8000
1093,정종,조미료,실온,0,5000
1094,정향,조미료,실온,0,5000
1095,젖은,조미료,실온,0,5000
1096,제빵개량제,빵류,실온,0,4500
1097,젤라틴,조미료,실온,0,5000
1098,조,조미료,실온,0,5000
1099,조개,수산물,냉장,0,12000
1100,조개관자,수산물,냉장,0,12000
1101,조개살,수산물,냉장,0,12000
1102,조갯살,조미료,실온,0,5000
1103,조기,수산물,냉장,0,12000
1104,조랭이,조미료,실온,0,5000
1105,조림간장,소스류,실온,0,6000
1106,조미김,수산가공품,냉장,0,6000
1107,조미료,조미료,실온,0,5000
1108,조미료조금,조미료,실온,0,5000
1109,조미술,조미료,실온,0,5000
1110,조청,조미료,실온,0,5000
1111,족발,조미료,실온,0,5000
1112,좁쌀,조미료,실온,0,30000
1113,주꾸미,수산물,실온,0,12000
1114,주키니호박,채소류,냉장,0,3000
1115,주황,조미료,실온,0,5000
1116,주황파프리카,채소류,냉장,0,3000
1117,죽순,즉석식품,실온,0,7000
1118,중국부추,채소류,냉장,0,3000
1119,중력분,가루류,실온,0,4000
1120,중멸치,수산물,냉장,0,12000
1121,중새우,수산물,냉장,0,12000
1122,중새우살,수산물,냉장,0,12000
1123,중하,조미료,실온,0,5000
1124,즉석밥,즉석식품,실온,0,7000
1125,진간장,소스류,실온,0,6000
1126,진달래꽃,채소류,냉장,0,3000
1127,진미채,조미료,실온,0,5000
1128,진한콩국물,조리식품,실온,0,8000
1129,쪄서,조미료,실온,0,5000
1130,쪽파,채소류,냉장,0,3000
1131,쫄면,면류,실온,0,3500
1132,쭈꾸미,수산물,냉장,0,12000
1133,찐,조미료,실온,0,5000
1134,찐단호박,채소류,냉장,0,3000
1135,찐옥수수 알갱이,채소류,실온,0,3000
1136,차돌박이,다류,냉장,0,6000
1137,차이브,다류,실온,0,6000
1138,차조,다류,실온,0,6000
1139,찬물,조미료,실온,0,5000
1140,찬밥,조미료,실온,0,5000
1141,찰,조미료,실온,0,5000
1142,찰깨빵,빵류,실온,0,4500
1143,참,조미료,실온,0,5000
1144,참가자미,수산물,냉장,0,12000
1145,참기름,기름류,실온,0,8000
1146,참기름Sesame,기름류,실온,0,8000
1147,참기름조금,기름류,실온,0,8000
1148,참깨,조미료,실온,0,5000
1149,참나물,조미료,실온,0,5000
1150,참나물약,조미료,실온,0,5000
1151,참느타리버섯,채소류,냉장,0,3000
1152,참빛고운포도씨유,기름류,냉장,0,8000
1153,참소라살,조미료,실온,0,5000
1154,참쌀,조미료,실온,0,30000
1155,참외,과일류,실온,0,10000
1156,참치,수산물,냉장,0,32000
1157,참치액,수산물,냉장,0,32000
1158,참치캔,조리식품,실온,0,28000
1159,참치통조림,조리식품,실온,0,28000
1160,찹쌀,조미료,실온,0,30000
1161,찹쌀가루,가루류,실온,0,30000
1162,찹쌀가루적당히,가루류,실온,0,30000
1163,채,조미료,실온,0,5000
1164,채소,조미료,실온,0,5000
1165,채소국물,조리식품,실온,0,8000
1166,채소육수,조리식품,실온,0,8000
1167,채썬마늘,채소류,냉장,0,3000
1168,채썬생강,채소류,냉장,0,3000
1169,채썬쇠고기,축산물,냉장,0,15000
1170,천도복숭아,과일류,냉장,0,10000
1171,천연다시다,조미료,실온,0,5000
1172,천일염,조미료,실온,0,5000
1173,천일염소금,조미료,실온,0,5000
1174,청경채,채소류,냉장,0,3000
1175,청고추,채소류,냉장,0,3000
1176,청국장,장류,실온,0,7000
1177,청동호박,채소류,냉장,0,3000
1178,청상추,채소류,냉장,0,3000
1179,청양고추,채소류,냉장,0,3000
1180,청양고추취향껏,채소류,냉장,0,3000
1181,청양고추혹은크러쉬드레드페퍼,채소류,냉장,0,3000
1182,청양초,조미료,실온,0,5000
1183,청어알,조미료,실온,0,5000
1184,청장,조미료,실온,0,5000
1185,청정원국선생,조리식품,실온,0,8000
1186,청정원굴소스,소스류,실온,0,6000
1187,청정원맛선생,조미료,실온,0,5000
1188,청정원순창쌈장,장류,실온,0,7000
1189,청정원어장,조미료,실온,0,5000
1190,청주,조미료,실온,0,5000
1191,청주or소주,조미료,실온,0,5000
1192,청주또는,조미료,실온,0,5000
1193,청주조금,조미료,실온,0,5000
1194,청포도,과일류,냉장,0,10000
1195,청포묵,묵류,실온,0,2000
1196,청피망,채소류,냉장,0,3000
1197,청피망 각각,채소류,냉장,0,3000
1198,체다치즈,유가공품,냉장,0,5000
1199,체리,과일류,실온,0,10000
1200,체리알,과일류,실온,0,10000
1201,체리토마토,과일류,냉장,0,10000
1202,초고추장,장류,실온,0,7000
1203,초록색,조미료,실온,0,5000
1204,초밥,조미료,실온,0,5000
1205,초생강,채소류,냉장,0,3000
1206,초콜릿,초콜릿류,실온,0,5000
1207,총각무,채소류,냉장,0,3000
1208,춘권피,조미료,실온,0,5000
1209,취나물,채소류,실온,0,3000
1210,취나물두손가득,채소류,실온,0,3000
1211,치아바타,조미료,실온,0,5000
1212,치자,조미료,실온,0,5000
1213,치자가루,가루류,실온,0,4000
1214,치즈,유가공품,냉장,0,5000
1215,치즈가루,유가공품,실온,0,5000
1216,치커리,채소류,실온,0,3000
1217,치킨스톡,조리식품,실온,0,8000
1218,치킨육수,조리식품,실온,0,8000
1219,칠리,조미료,실온,0,5000
1220,칠리소스,소스류,실온,0,6000
1221,카놀라유,기름류,실온,0,8000
1222,카레,즉석식품,실온,0,7000
1223,카레가루,가루류,실온,0,4000
1224,카스테라가루,가루류,실온,0,4000
1225,카카오,조미료,실온,0,5000
1226,카카오닙스,조미료,실온,0,5000
1227,카카오매스,조미료,실온,0,5000
1228,카펠리니,조미료,실온,0,5000
1229,칵테일,조미료,실온,0,5000
1230,칵테일새우,수산물,냉장,0,12000
1231,칵테일새우or,수산물,냉장,0,12000
1232,칼국수,면류,실온,0,3500
1233,칼국수면,면류,실온,0,3500
1234,캐슈넛,조미료,실온,0,5000
1235,캔,조리식품,실온,0,8000
1236,캔옥수수,조리식품,실온,0,8000
1237,캔참치,조리식품,실온,0,28000
1238,커리,조미료,실온,0,5000
1239,커리가루,가루류,실온,0,4000
1240,커민,조미료,실온,0,5000
1241,컬리플라워,조미료,실온,0,5000
1242,케이엔페퍼,조미료,실온,0,5000
1243,케이퍼,조미료,실온,0,5000
1244,케일,채소류,냉장,0,3000
1245,케찹,조미료,실온,0,5000
1246,케챱,조미료,실온,0,5000
1247,케첩,소스류,실온,0,6000
1248,케쳡,조미료,실온,0,5000
1249,코다리,수산물,냉장,0,12000
1250,코리앤더,조미료,실온,0,5000
1251,코리앤더가루,가루류,실온,0,4000
1252,코인육수,조리식품,실온,0,8000
1253,코코넛,조미료,실온,0,5000
1254,코코넛밀크,조미료,실온,0,5000
1255,코코넛오일,기름류,실온,0,8000
1256,코코넛우유,유제품,냉장,0,4500
1257,코코넛워터,조미료,실온,0,5000
1258,코코아,초콜릿류,실온,0,5000
1259,코팅용,조미료,실온,0,5000
1260,콘조금,조미료,실온,0,5000
1261,콘프레이크,조미료,실온,0,5000
1262,콘플레이크,조미료,실온,0,5000
1263,콜라비,음료류,실온,0,2500
1264,콜리플라워,채소류,실온,0,3000
1265,콩,조미료,실온,0,5000
1266,콩가루,가루류,실온,0,4000
1267,콩기름,기름류,실온,0,8000
1268,콩나물,채소류,실온,0,3000
1269,콩비지,조미료,실온,0,5000
1270,퀴노아,조미료,실온,0,5000
1271,큐민가루,가루류,실온,0,4000
1272,크래미,조미료,실온,0,5000
1273,크랜베리,과일류,실온,0,10000
1274,크러쉬드,조미료,실온,0,5000
1275,크레미,조미료,실온,0,5000
1276,크레송,조미료,실온,0,5000
1277,크렌베리,조미료,실온,0,5000
1278,크림소스,소스류,실온,0,6000
1279,크림수프,조미료,실온,0,5000
1280,크림치즈,유가공품,냉장,0,5000
1281,크림치즈또는,유가공품,냉장,0,5000
1282,클로렐라가루,가루류,실온,0,4000
1283,키위,과일류,냉장,0,10000
1284,키위소스,소스류,실온,0,6000
1285,키조개관자,수산물,냉장,0,12000
1286,타가토스,조미료,실온,0,5000
1287,타바스코,조미료,실온,0,5000
1288,타임,허브류,실온,0,2500
1289,타피오카전분,가루류,실온,0,4000
1290,탄산수,음료류,실온,0,2500
1291,탈지분유,유제품,냉장,0,4500
1292,토란,채소류,실온,0,3000
1293,토란탕,채소류,실온,0,3000
1294,토르티야,조미료,실온,0,5000
1295,토마토,과일류,냉장,0,10000
1296,토마토or토마토소스,소스류,실온,0,6000
1297,토마토소스,소스류,실온,0,6000
1298,토마토취향껏,과일류,냉장,0,10000
1299,토마토케찹,과일류,냉장,0,10000
1300,토마토케첩,소스류,실온,0,6000
1301,토마토페스토,과일류,냉장,0,10000
1302,토마토페스트,과일류,냉장,0,10000
1303,토마토페이스트,과일류,냉장,0,10000
1304,토마토홀,과일류,냉장,0,10000
1305,토막,조미료,실온,0,5000
1306,톳,조미료,실온,0,5000
1307,통계피,조미료,실온,0,5000
1308,통깨,조미료,실온,0,5000
1309,통깨듬뿍,조미료,실온,0,5000
1310,통깨솔솔,조미료,실온,0,5000
1311,통깨조금,조미료,실온,0,5000
1312,통도라지,채소류,실온,0,3000
1313,통마늘,채소류,냉장,0,3000
1314,통밀가루,가루류,실온,0,4000
1315,통북어,수산물,냉장,0,12000
1316,통삼겹살,축산물,냉장,0,15000
1317,통생강,채소류,냉장,0,3000
1318,통조림,조리식품,실온,0,8000
1319,통조림콩,조리식품,실온,0,8000
1320,통파,채소류,실온,0,3000
1321,통후추,조미료,실온,0,5000
1322,통후추조금,조미료,실온,0,5000
1323,튀김가루,가루류,냉동,0,4000
1324,튀김기름,기름류,냉동,0,8000
1325,튀김용,수산물,냉동,0,12000
1326,튀김유,수산물,냉동,0,12000
1327,트레비소,조미료,실온,0,5000
1328,트레비스,조미료,실온,0,5000
1329,파,채소류,실온,0,3000
1330,파래,채소류,냉장,0,3000
1331,파래김,수산물,냉장,0,12000
1332,파르메산치즈,유가공품,냉장,0,5000
1333,파르메산치즈가루,유가공품,실온,0,5000
1334,파마르산치즈,유가공품,냉장,0,5000
1335,파마산,유가공품,냉장,0,5000
1336,파마산가루,유가공품,실온,0,5000
1337,파마산치즈,유가공품,냉장,0,5000
1338,파마산치즈가루,유가공품,실온,0,5000
1339,파마산치즈치즈,유가공품,냉장,0,5000
1340,파뿌리,채소류,실온,0,3000
1341,파스타,면류,실온,0,3500
1342,파스타면,면류,실온,0,3500
1343,파슬리,허브류,실온,0,2500
1344,파슬리가루,가루류,실온,0,4000
1345,파인애플,과일류,실온,0,10000
1346,파인애플주스,음료류,실온,0,2500
1347,파인애플통조림,조리식품,실온,0,8000
1348,파잘게,수산물,냉장,0,12000
1349,파트,채소류,실온,0,3000
1350,파프리카,채소류,냉장,0,3000
1351,파프리카가루,가루류,실온,0,4000
1352,파프리카조금,채소류,냉장,0,3000
1353,판젤라틴,조미료,실온,0,5000
1354,팔각,조미료,실온,0,5000
1355,팥,조미료,실온,0,5000
1356,팥삶은물,조미료,실온,0,5000
1357,패주,조미료,실온,0,5000
1358,팽이,채소류,냉장,0,3000
1359,팽이버섯,채소류,냉장,0,3000
1360,페스토소스,소스류,실온,0,6000
1361,페투치네,면류,실온,0,3500
1362,펜네,조미료,실온,0,5000
1363,편,조미료,실온,0,5000
1364,편마늘,채소류,냉장,0,3000
1365,포도,과일류,냉장,0,10000
1366,포도씨유,기름류,냉장,0,8000
1367,포도주,과일류,냉장,0,10000
1368,포도주스,음료류,냉장,0,2500
1369,포두부,두부류,냉장,0,2500
1370,포카치아,조미료,실온,0,5000
1371,폰즈소스,소스류,실온,0,6000
1372,표고버섯,채소류,냉장,0,3000
1373,푸룬,조미료,실온,0,5000
1374,푸실리,조미료,실온,0,5000
1375,풋고추,채소류,냉장,0,3000
1376,풋마늘,채소류,냉장,0,3000
1377,풋배추,과일류,냉장,0,10000
1378,풋콩,조미료,실온,0,5000
1379,프랑크소시지,소시지,냉장,0,4500
1380,플레인,조미료,실온,0,5000
1381,플레인요거트,발효유,냉장,0,4000
1382,플레인요구르트,발효유,냉장,0,4000
1383,플레인요구르트선택,발효유,냉장,0,4000
1384,피망,채소류,냉장,0,3000
1385,피쉬소스,소스류,실온,0,6000
1386,피스타치오,조미료,실온,0,5000
1387,피시소스,소스류,실온,0,6000
1388,피자치즈,유가공품,냉장,0,5000
1389,피조개,수산물,냉장,0,12000
1390,피칸,조미료,실온,0,5000
1391,피클,장아찌류,실온,0,6000
1392,피클링스파이스,장아찌류,실온,0,6000
1393,핑크,조미료,실온,0,5000
1394,하얀,조미료,실온,0,5000
1395,한된장,장류,실온,0,7000
1396,한우,조미료,실온,0,20000
1397,한천,조미료,실온,0,5000
1398,한천가루,가루류,실온,0,4000
1399,할라피뇨,조미료,실온,0,5000
